xDLPsLszLtk_30000_40000.wav	0.0	10.0	Noise
YgPBV3FUXaU_280000_290000.wav	0.0	10.0	Noise
lS-ze9KlSRE_0_10000.wav	0.0	10.0	Noise
-OVA1X6qUe4_0_10000.wav	0.0	10.0	Voice
-OVA1X6qUe4_0_10000.wav	0.0	10.0	Noise
2buGepGkJs4_4000_14000.wav	0.0	10.0	Noise
EGnrX8n76nQ_30000_40000.wav	0.0	10.0	Voice
AfMlXEOeSA8_30000_40000.wav	0.0	10.0	Voice
AfMlXEOeSA8_30000_40000.wav	0.0	10.0	Noise
LrJf_u-6V_c_40000_50000.wav	0.0	10.0	Noise
25ZuFwyx_bs_30000_40000.wav	0.0	10.0	Voice
25ZuFwyx_bs_30000_40000.wav	0.0	10.0	Noise
a4jcJ7QZ-OQ_150000_160000.wav	0.0	10.0	Voice
HRoBuZPVTzw_30000_40000.wav	0.0	10.0	Noise
07WMiY7QawQ_170000_180000.wav	0.0	10.0	Noise
d6FfR6sUq2I_50000_60000.wav	0.0	10.0	Voice
qgv0riPveBQ_30000_40000.wav	0.0	10.0	Voice
qgv0riPveBQ_30000_40000.wav	0.0	10.0	Noise
MTr4hsQUN7Q_100000_110000.wav	0.0	10.0	Noise
h542YbZuwkQ_60000_70000.wav	0.0	10.0	Noise
j6KW2SMXtZs_190000_200000.wav	0.0	10.0	Voice
j6KW2SMXtZs_190000_200000.wav	0.0	10.0	Noise
yq9nEQMqNIw_190000_200000.wav	0.0	10.0	Voice
yq9nEQMqNIw_190000_200000.wav	0.0	10.0	Noise
w4wAuaSnEeU_150000_160000.wav	0.0	10.0	Noise
MyZRlSUYbMk_130000_140000.wav	0.0	10.0	Voice
MyZRlSUYbMk_130000_140000.wav	0.0	10.0	Noise
2MOIjjCxOH8_30000_40000.wav	0.0	10.0	Noise
DRuRhvBePBY_12000_22000.wav	0.0	10.0	Noise
RHHivD8vDBQ_30000_40000.wav	0.0	10.0	Noise
zh4k5gY-Tnw_230000_240000.wav	0.0	10.0	Noise
41NHiifyW-M_0_8000.wav	0.0	10.0	Noise
STjeXeDomsw_90000_100000.wav	0.0	10.0	Voice
STjeXeDomsw_90000_100000.wav	0.0	10.0	Noise
rtH-BECbyUs_70000_80000.wav	0.0	10.0	Voice
rtH-BECbyUs_70000_80000.wav	0.0	10.0	Noise
iB20BqlDqVI_27000_37000.wav	0.0	10.0	Noise
63I8hv-_bEg_30000_40000.wav	0.0	10.0	Voice
63I8hv-_bEg_30000_40000.wav	0.0	10.0	Noise
ter1oaiwcF4_90000_100000.wav	0.0	10.0	Voice
h9wo9RYUHw0_0_10000.wav	0.0	10.0	Noise
JcLGOQLNMAw_0_10000.wav	0.0	10.0	Voice
RSFGUbrgUUg_110000_120000.wav	0.0	10.0	Noise
30MeepvvjDs_400000_410000.wav	0.0	10.0	Voice
30MeepvvjDs_400000_410000.wav	0.0	10.0	Noise
o60mq1XOpoo_30000_40000.wav	0.0	10.0	Voice
o60mq1XOpoo_30000_40000.wav	0.0	10.0	Noise
vcXWbi_Q_As_120000_130000.wav	0.0	10.0	Noise
wtA8A8_jBo4_30000_40000.wav	0.0	10.0	Noise
ED1Gw9dbe7c_30000_40000.wav	0.0	10.0	Voice
PVQHu_JlaEw_40000_50000.wav	0.0	10.0	Voice
SnfwFP-MBA0_570000_580000.wav	0.0	10.0	Voice
CwZbOyP1ep0_30000_40000.wav	0.0	10.0	Voice
CwZbOyP1ep0_30000_40000.wav	0.0	10.0	Noise
yJoELHadsvo_30000_40000.wav	0.0	10.0	Voice
yJoELHadsvo_30000_40000.wav	0.0	10.0	Noise
cGj3HP49BzA_30000_40000.wav	0.0	10.0	Noise
lZ8l5owHovs_80000_90000.wav	0.0	10.0	Voice
lZ8l5owHovs_80000_90000.wav	0.0	10.0	Noise
JgP7_HE3GII_20000_30000.wav	0.0	10.0	Voice
Fses3uI_DmY_40000_50000.wav	0.0	10.0	Voice
e56RyZ6i70U_160000_170000.wav	0.0	10.0	Voice
BXfE7YV-KrY_30000_40000.wav	0.0	10.0	Noise
WW9zvO8tFv4_100000_110000.wav	0.0	10.0	Voice
O1cJmgs2y3Q_30000_40000.wav	0.0	10.0	Noise
BKeyi6dBFkw_30000_40000.wav	0.0	10.0	Voice
BKeyi6dBFkw_30000_40000.wav	0.0	10.0	Noise
_UsNATz1sgE_30000_40000.wav	0.0	10.0	Noise
DVVrGlczXuY_250000_260000.wav	0.0	10.0	Voice
VHA18Hm_ccc_40000_50000.wav	0.0	10.0	Voice
VHA18Hm_ccc_40000_50000.wav	0.0	10.0	Noise
l52-LCtXNeE_10000_20000.wav	0.0	10.0	Voice
l52-LCtXNeE_10000_20000.wav	0.0	10.0	Noise
VL8OfA4a2W0_30000_40000.wav	0.0	10.0	Noise
XQXsAZJqDig_30000_40000.wav	0.0	10.0	Noise
NXFl2iN36eo_430000_440000.wav	0.0	10.0	Noise
ZbH3gTozIys_30000_40000.wav	0.0	10.0	Voice
-oMIxoQ5IBk_80000_90000.wav	0.0	10.0	Voice
aH4zNYJ3XuI_410000_420000.wav	0.0	10.0	Noise
QtNfRt5VyGE_190000_200000.wav	0.0	10.0	Voice
qOeV8QCjbPE_20000_30000.wav	0.0	10.0	Voice
dLc_WI25dao_90000_100000.wav	0.0	10.0	Noise
0qG0eD-ck2o_30000_40000.wav	0.0	10.0	Noise
QPQ5B6kYkWc_380000_390000.wav	0.0	10.0	Noise
7ZWi1swZy3c_16000_26000.wav	0.0	10.0	Noise
Bv_5gQggjmc_30000_40000.wav	0.0	10.0	Voice
Bv_5gQggjmc_30000_40000.wav	0.0	10.0	Noise
ZZITyckw784_30000_40000.wav	0.0	10.0	Noise
y0pfcGiP4R0_140000_150000.wav	0.0	10.0	Voice
Rv3egj9XcMo_10000_20000.wav	0.0	10.0	Voice
pcUZPBXQDgQ_30000_40000.wav	0.0	10.0	Voice
pcUZPBXQDgQ_30000_40000.wav	0.0	10.0	Noise
Z_CrrtPVGY0_90000_100000.wav	0.0	10.0	Voice
O8B5PuPLuwE_430000_440000.wav	0.0	10.0	Noise
5VzZ4pc_F4o_0_10000.wav	0.0	10.0	Noise
1tJroI5vXhE_26000_36000.wav	0.0	10.0	Noise
rHFOwlMCdto_440000_450000.wav	0.0	10.0	Voice
rHFOwlMCdto_440000_450000.wav	0.0	10.0	Noise
pwWXeX3NPNI_140000_150000.wav	0.0	10.0	Voice
R-rS1jnK9Wc_150000_160000.wav	0.0	10.0	Noise
N9aWUgrqDOQ_30000_40000.wav	0.0	10.0	Noise
xa_g2VbJDKE_30000_40000.wav	0.0	10.0	Voice
xa_g2VbJDKE_30000_40000.wav	0.0	10.0	Noise
akt9DQjMPp4_520000_530000.wav	0.0	10.0	Voice
eeCxm9MSzVM_340000_350000.wav	0.0	10.0	Voice
4pv_PISpQY4_21000_31000.wav	0.0	10.0	Voice
XueX_O01CXU_40000_50000.wav	0.0	10.0	Voice
QjOsYwpIHEA_6000_16000.wav	0.0	10.0	Voice
QjOsYwpIHEA_6000_16000.wav	0.0	10.0	Noise
w7maJzoa_nk_30000_40000.wav	0.0	10.0	Noise
tMSo91fZC1Q_250000_260000.wav	0.0	10.0	Voice
tMSo91fZC1Q_250000_260000.wav	0.0	10.0	Noise
ej9hTqRxWpA_30000_40000.wav	0.0	10.0	Noise
TNK2G4wY46g_30000_40000.wav	0.0	10.0	Noise
_i3le6BcxnA_30000_40000.wav	0.0	10.0	Voice
IdY9DrCR3I0_30000_40000.wav	0.0	10.0	Voice
uAuTJTPzqnY_20000_30000.wav	0.0	10.0	Voice
uAuTJTPzqnY_20000_30000.wav	0.0	10.0	Noise
GfiRcVgqRhk_420000_430000.wav	0.0	10.0	Noise
Ka39zTpPpFc_30000_40000.wav	0.0	10.0	Voice
Ka39zTpPpFc_30000_40000.wav	0.0	10.0	Noise
tFiuqY1clCY_30000_40000.wav	0.0	10.0	Voice
tFiuqY1clCY_30000_40000.wav	0.0	10.0	Noise
-5TlMbSgt6M_30000_40000.wav	0.0	10.0	Voice
TDBqWGhnoLM_10000_20000.wav	0.0	10.0	Noise
E1Zy0f1NES0_30000_40000.wav	0.0	10.0	Voice
2U0w9xUtMVk_30000_40000.wav	0.0	10.0	Noise
3YlU1npeYIE_30000_40000.wav	0.0	10.0	Voice
3YlU1npeYIE_30000_40000.wav	0.0	10.0	Noise
4REbjpA9pQk_30000_40000.wav	0.0	10.0	Voice
Kovg7t2111w_110000_120000.wav	0.0	10.0	Noise
y0AYIpO7uVE_130000_140000.wav	0.0	10.0	Voice
K0Li2J_-1qs_160000_170000.wav	0.0	10.0	Voice
K0Li2J_-1qs_160000_170000.wav	0.0	10.0	Noise
o-EHK_Bv1YU_100000_110000.wav	0.0	10.0	Noise
zxBo7nnAMVE_30000_40000.wav	0.0	10.0	Voice
ko96TU0FGPA_30000_40000.wav	0.0	10.0	Voice
ko96TU0FGPA_30000_40000.wav	0.0	10.0	Noise
LyddQHov9n4_320000_330000.wav	0.0	10.0	Noise
QZvayzlHB00_30000_40000.wav	0.0	10.0	Voice
QZvayzlHB00_30000_40000.wav	0.0	10.0	Noise
dz0Tj_wvKWs_120000_130000.wav	0.0	10.0	Noise
zhfxSYSJwe0_100000_110000.wav	0.0	10.0	Noise
G-pf0FF6LWU_30000_40000.wav	0.0	10.0	Noise
cRKpNfFBnwU_200000_210000.wav	0.0	10.0	Voice
JtTR904bXVU_330000_340000.wav	0.0	10.0	Voice
JtTR904bXVU_330000_340000.wav	0.0	10.0	Noise
GmyRCOTz_PI_100000_110000.wav	0.0	10.0	Voice
oHItXV-VRik_590000_600000.wav	0.0	10.0	Voice
oHItXV-VRik_590000_600000.wav	0.0	10.0	Noise
k_wbOH2E20s_40000_50000.wav	0.0	10.0	Voice
cVQsteRY8F4_20000_30000.wav	0.0	10.0	Voice
sS4NEhWjRss_30000_40000.wav	0.0	10.0	Noise
xsYDI8TcGUE_520000_530000.wav	0.0	10.0	Noise
MosOtH1imQA_30000_40000.wav	0.0	10.0	Voice
MosOtH1imQA_30000_40000.wav	0.0	10.0	Noise
9hUUPjrPJdU_30000_40000.wav	0.0	10.0	Voice
4qoeYzF9-0E_330000_340000.wav	0.0	10.0	Voice
F44nZHh-_x8_240000_250000.wav	0.0	10.0	Voice
Hj7z-7tqFoY_30000_40000.wav	0.0	10.0	Noise
e_d4PlRWVt8_210000_220000.wav	0.0	10.0	Voice
-XfvavqoXjM_130000_140000.wav	0.0	10.0	Noise
e4gZnjjz61k_70000_80000.wav	0.0	10.0	Voice
cEP09QDGvQU_10000_20000.wav	0.0	10.0	Noise
39IZIbmQPzA_40000_50000.wav	0.0	10.0	Voice
39IZIbmQPzA_40000_50000.wav	0.0	10.0	Noise
VdtlAX3uwXc_30000_40000.wav	0.0	10.0	Noise
8XiL5swy4PM_0_10000.wav	0.0	10.0	Noise
Ny4WfJ_v6nQ_140000_150000.wav	0.0	10.0	Noise
u054XEDSDmU_30000_40000.wav	0.0	10.0	Noise
aYGP1-2_0qg_0_10000.wav	0.0	10.0	Noise
bAw09fIbYRU_10000_20000.wav	0.0	10.0	Voice
20qZLse0acs_30000_40000.wav	0.0	10.0	Voice
20qZLse0acs_30000_40000.wav	0.0	10.0	Noise
3otm8fQ-FFU_10000_20000.wav	0.0	10.0	Voice
VFxUtvYFRJg_30000_40000.wav	0.0	10.0	Voice
VFxUtvYFRJg_30000_40000.wav	0.0	10.0	Noise
GJFBEk4AKCU_30000_40000.wav	0.0	10.0	Voice
GJFBEk4AKCU_30000_40000.wav	0.0	10.0	Noise
96Sd2jVvlb8_30000_40000.wav	0.0	10.0	Noise
3cxduX1gr5A_290000_300000.wav	0.0	10.0	Voice
SgUZ0L9hv5k_200000_210000.wav	0.0	10.0	Voice
SgUZ0L9hv5k_200000_210000.wav	0.0	10.0	Noise
G05qd2dU9ug_10000_20000.wav	0.0	10.0	Noise
NIRF2ugmr9o_30000_40000.wav	0.0	10.0	Noise
6vREYWtbgQI_20000_30000.wav	0.0	10.0	Noise
HbOVeNVoOZA_30000_40000.wav	0.0	10.0	Noise
3zNCO6PRaBM_30000_40000.wav	0.0	10.0	Noise
oCV9U-tP7Iw_20000_30000.wav	0.0	10.0	Noise
GCRNJuqhJlM_30000_40000.wav	0.0	10.0	Noise
Jg58aqpApwY_13000_23000.wav	0.0	10.0	Noise
GrEPLYfSG1c_30000_40000.wav	0.0	10.0	Voice
GrEPLYfSG1c_30000_40000.wav	0.0	10.0	Noise
8hjMdRqADdM_30000_40000.wav	0.0	10.0	Noise
Zn4FXnN_eNc_160000_170000.wav	0.0	10.0	Voice
DAZrpMslLYw_560000_570000.wav	0.0	10.0	Noise
p8GJyVtjU8I_30000_40000.wav	0.0	10.0	Noise
Sx0igMHmoK4_240000_250000.wav	0.0	10.0	Noise
peyhaVsGhS8_100000_110000.wav	0.0	10.0	Noise
y4NPNEIa1FU_210000_220000.wav	0.0	10.0	Voice
usV67b28VOE_180000_190000.wav	0.0	10.0	Voice
BQeoI1OS4PE_30000_40000.wav	0.0	10.0	Noise
L8asGSFW5yc_330000_340000.wav	0.0	10.0	Voice
L8asGSFW5yc_330000_340000.wav	0.0	10.0	Noise
uN6khvZEnu8_90000_100000.wav	0.0	10.0	Noise
2hBVVym00rc_30000_40000.wav	0.0	10.0	Voice
2hBVVym00rc_30000_40000.wav	0.0	10.0	Noise
aHBPA0aVPP8_0_10000.wav	0.0	10.0	Voice
aHBPA0aVPP8_0_10000.wav	0.0	10.0	Noise
HmluhhWGtoo_10000_20000.wav	0.0	10.0	Noise
T3aN_kf-h2E_110000_120000.wav	0.0	10.0	Noise
6JXz-GYGFhc_30000_40000.wav	0.0	10.0	Voice
6JXz-GYGFhc_30000_40000.wav	0.0	10.0	Noise
LUD3sJl3FDs_10000_20000.wav	0.0	10.0	Noise
9wvjN1hlQnA_30000_40000.wav	0.0	10.0	Noise
jqp6Iug3Haw_150000_160000.wav	0.0	10.0	Voice
3Otx5V-Tj1I_30000_40000.wav	0.0	10.0	Noise
f7IB4-RgSdI_450000_460000.wav	0.0	10.0	Voice
f7IB4-RgSdI_450000_460000.wav	0.0	10.0	Noise
r-ww2qIp1BE_30000_40000.wav	0.0	10.0	Voice
r-ww2qIp1BE_30000_40000.wav	0.0	10.0	Noise
k_a-bNslgLg_100000_110000.wav	0.0	10.0	Voice
JlA3-GPqgFI_30000_40000.wav	0.0	10.0	Noise
z-93SY5bJvY_70000_80000.wav	0.0	10.0	Voice
z-93SY5bJvY_70000_80000.wav	0.0	10.0	Noise
50Wzi3SQ6Bo_30000_40000.wav	0.0	10.0	Voice
fN3YL613sfQ_10000_20000.wav	0.0	10.0	Noise
HTHpV7D9Cyg_210000_220000.wav	0.0	10.0	Noise
jY8Qv7ziJyI_20000_30000.wav	0.0	10.0	Voice
py1ixT4cWCs_0_10000.wav	0.0	10.0	Noise
KG2wo9mB2Sg_300000_310000.wav	0.0	10.0	Noise
8a_8v0LzJjE_30000_40000.wav	0.0	10.0	Voice
8a_8v0LzJjE_30000_40000.wav	0.0	10.0	Noise
_yg2BFaWaGw_80000_90000.wav	0.0	10.0	Noise
n0qybv8D0DQ_30000_40000.wav	0.0	10.0	Noise
D9V2aKatbOg_120000_130000.wav	0.0	10.0	Voice
bEFqa3akfkE_210000_220000.wav	0.0	10.0	Voice
bEFqa3akfkE_210000_220000.wav	0.0	10.0	Noise
s2rKr07YOiM_110000_120000.wav	0.0	10.0	Noise
QYupglhG4W0_20000_30000.wav	0.0	10.0	Voice
LD8lSS3sLGY_10000_20000.wav	0.0	10.0	Noise
VJRfai0eN1g_460000_470000.wav	0.0	10.0	Voice
VJRfai0eN1g_460000_470000.wav	0.0	10.0	Noise
NsvjY_9m5pM_590000_600000.wav	0.0	10.0	Voice
NsvjY_9m5pM_590000_600000.wav	0.0	10.0	Noise
rfnCy8Padec_300000_310000.wav	0.0	10.0	Noise
sknp8_K8CBU_10000_20000.wav	0.0	10.0	Voice
sknp8_K8CBU_10000_20000.wav	0.0	10.0	Noise
zwlDfLMEjTc_30000_40000.wav	0.0	10.0	Noise
-uYzRNOqTi4_110000_120000.wav	0.0	10.0	Voice
hr-tBZ9v1bg_30000_40000.wav	0.0	10.0	Voice
hr-tBZ9v1bg_30000_40000.wav	0.0	10.0	Noise
wMbAjMyoa-U_90000_100000.wav	0.0	10.0	Voice
WW4Y6BTQzdM_290000_300000.wav	0.0	10.0	Voice
Eb6AWCZwCkI_30000_40000.wav	0.0	10.0	Voice
Eb6AWCZwCkI_30000_40000.wav	0.0	10.0	Noise
1nTC3RX-dF8_50000_60000.wav	0.0	10.0	Voice
1nTC3RX-dF8_50000_60000.wav	0.0	10.0	Noise
2l5ap0p_3-o_30000_40000.wav	0.0	10.0	Noise
kI7iwxciHqk_30000_40000.wav	0.0	10.0	Noise
MNoPllvrhaU_30000_40000.wav	0.0	10.0	Noise
BY7pzTrdcpQ_190000_200000.wav	0.0	10.0	Voice
BY7pzTrdcpQ_190000_200000.wav	0.0	10.0	Noise
0FqZ-wKg69I_20000_30000.wav	0.0	10.0	Noise
TT0qNVbyevg_20000_30000.wav	0.0	10.0	Voice
TT0qNVbyevg_20000_30000.wav	0.0	10.0	Noise
9lBUleNQW_Q_28000_38000.wav	0.0	10.0	Voice
9lBUleNQW_Q_28000_38000.wav	0.0	10.0	Noise
KZXC1iouJyo_70000_80000.wav	0.0	10.0	Noise
-kYjRk9juZ4_30000_40000.wav	0.0	10.0	Voice
S4CUwgnRmw0_10000_20000.wav	0.0	10.0	Voice
u3RbBS76MZs_30000_40000.wav	0.0	10.0	Voice
u3RbBS76MZs_30000_40000.wav	0.0	10.0	Noise
3JUfBqcy2gU_30000_40000.wav	0.0	10.0	Voice
3JUfBqcy2gU_30000_40000.wav	0.0	10.0	Noise
v0VMZ0a5g44_490000_500000.wav	0.0	10.0	Voice
v0VMZ0a5g44_490000_500000.wav	0.0	10.0	Noise
R3SHAxRROSY_320000_330000.wav	0.0	10.0	Voice
R3SHAxRROSY_320000_330000.wav	0.0	10.0	Noise
ZjXLe28F4ag_170000_180000.wav	0.0	10.0	Voice
ZjXLe28F4ag_170000_180000.wav	0.0	10.0	Noise
71I9l62agtM_460000_470000.wav	0.0	10.0	Noise
WedcZF0D8Fg_30000_40000.wav	0.0	10.0	Noise
FnXCP_FGp5c_0_10000.wav	0.0	10.0	Voice
FnXCP_FGp5c_0_10000.wav	0.0	10.0	Noise
4G7Ma-hh3e8_30000_40000.wav	0.0	10.0	Noise
yuAO_RHpqrY_30000_40000.wav	0.0	10.0	Noise
QG8zSjiVX3k_20000_30000.wav	0.0	10.0	Noise
xXFyAC2KscM_550000_560000.wav	0.0	10.0	Noise
lwH2QYblmfs_210000_220000.wav	0.0	10.0	Voice
DpLi9YH5idY_30000_40000.wav	0.0	10.0	Noise
IlNDcu3Alyg_90000_100000.wav	0.0	10.0	Noise
Rk2wiHO_I44_570000_580000.wav	0.0	10.0	Voice
yvXeG2ievEY_320000_330000.wav	0.0	10.0	Voice
MPGxI4vDsq0_0_10000.wav	0.0	10.0	Noise
nMFzsQ3sACs_60000_70000.wav	0.0	10.0	Voice
5d4BZgQFqHE_30000_40000.wav	0.0	10.0	Voice
5d4BZgQFqHE_30000_40000.wav	0.0	10.0	Noise
u9N-iBXT4u0_510000_520000.wav	0.0	10.0	Voice
j03cah7gGFU_140000_150000.wav	0.0	10.0	Voice
iTogHZ4AmhM_10000_20000.wav	0.0	10.0	Noise
Tp0fTM-Ds9A_10000_20000.wav	0.0	10.0	Voice
Tp0fTM-Ds9A_10000_20000.wav	0.0	10.0	Noise
Jh6HFs7HDqE_30000_40000.wav	0.0	10.0	Noise
Pl6CoK8g4qI_30000_40000.wav	0.0	10.0	Noise
9FgOjyki86c_30000_40000.wav	0.0	10.0	Noise
YbhtDQUdtDQ_70000_80000.wav	0.0	10.0	Voice
YbhtDQUdtDQ_70000_80000.wav	0.0	10.0	Noise
AYo036QciXI_30000_40000.wav	0.0	10.0	Voice
fhdtGlPRvPc_40000_50000.wav	0.0	10.0	Voice
CRVAN9ydAjw_190000_200000.wav	0.0	10.0	Voice
rFEXl4w_dDY_70000_80000.wav	0.0	10.0	Noise
Jc7T3JCmvQ8_50000_60000.wav	0.0	10.0	Voice
Jc7T3JCmvQ8_50000_60000.wav	0.0	10.0	Noise
SVSBo065hmw_0_10000.wav	0.0	10.0	Voice
SVSBo065hmw_0_10000.wav	0.0	10.0	Noise
hXyd1tQ8p-4_190000_200000.wav	0.0	10.0	Noise
Dq29NSr8wDA_40000_50000.wav	0.0	10.0	Noise
J1_JJiaAwqk_80000_90000.wav	0.0	10.0	Voice
qMWo0FweqB0_0_10000.wav	0.0	10.0	Voice
qMWo0FweqB0_0_10000.wav	0.0	10.0	Noise
8ecguKdQpDE_0_10000.wav	0.0	10.0	Voice
CSjJC9EKSiQ_100000_110000.wav	0.0	10.0	Voice
CSjJC9EKSiQ_100000_110000.wav	0.0	10.0	Noise
Cz-oU-x9ivQ_90000_100000.wav	0.0	10.0	Voice
Cz-oU-x9ivQ_90000_100000.wav	0.0	10.0	Noise
4y-H6dj1iik_30000_40000.wav	0.0	10.0	Voice
WfvympwTcsc_410000_420000.wav	0.0	10.0	Voice
WfvympwTcsc_410000_420000.wav	0.0	10.0	Noise
_1f3piTQtmo_11000_21000.wav	0.0	10.0	Voice
_1f3piTQtmo_11000_21000.wav	0.0	10.0	Noise
6lKlyFWAGG0_40000_50000.wav	0.0	10.0	Voice
6lKlyFWAGG0_40000_50000.wav	0.0	10.0	Noise
XGIGmJKZTbg_510000_520000.wav	0.0	10.0	Noise
ig4gGdMB348_30000_40000.wav	0.0	10.0	Noise
mq0AQsY9EQA_9000_19000.wav	0.0	10.0	Voice
mq0AQsY9EQA_9000_19000.wav	0.0	10.0	Noise
f2I4hN0VUTA_50000_60000.wav	0.0	10.0	Voice
Q8K8pFSihxE_400000_410000.wav	0.0	10.0	Voice
Q8K8pFSihxE_400000_410000.wav	0.0	10.0	Noise
4ndtzRrJFIU_30000_40000.wav	0.0	10.0	Voice
4ndtzRrJFIU_30000_40000.wav	0.0	10.0	Noise
9kYOOZBnN_4_120000_130000.wav	0.0	10.0	Noise
Dce7cS50UaM_10000_20000.wav	0.0	10.0	Voice
Dce7cS50UaM_10000_20000.wav	0.0	10.0	Noise
vBXPyBiyJG0_30000_40000.wav	0.0	10.0	Voice
vBXPyBiyJG0_30000_40000.wav	0.0	10.0	Noise
7MdY1NLKls4_550000_560000.wav	0.0	10.0	Voice
lrhnFGHwbrA_12000_22000.wav	0.0	10.0	Voice
lrhnFGHwbrA_12000_22000.wav	0.0	10.0	Noise
xxxLKalpA7g_350000_360000.wav	0.0	10.0	Noise
v4-ZgvZFkXs_200000_210000.wav	0.0	10.0	Voice
Mj51bVlY8Fg_150000_160000.wav	0.0	10.0	Voice
wsnPrAPn1wc_10000_20000.wav	0.0	10.0	Noise
Aa8lvl6b-iM_120000_130000.wav	0.0	10.0	Voice
cFaNG2nm3GE_150000_160000.wav	0.0	10.0	Noise
zoJqbwq8o1E_30000_40000.wav	0.0	10.0	Voice
zoJqbwq8o1E_30000_40000.wav	0.0	10.0	Noise
dJcw5JL5-o8_30000_40000.wav	0.0	10.0	Noise
1FduzbqSbAo_30000_40000.wav	0.0	10.0	Voice
xXERYCHWfts_100000_110000.wav	0.0	10.0	Voice
5mbSMNr3NkI_30000_40000.wav	0.0	10.0	Voice
rBjPObr45eM_10000_20000.wav	0.0	10.0	Noise
5ANhO_qJe34_10000_20000.wav	0.0	10.0	Voice
5ANhO_qJe34_10000_20000.wav	0.0	10.0	Noise
jCfF3pTzHic_150000_160000.wav	0.0	10.0	Noise
iwVUIRXwb08_120000_130000.wav	0.0	10.0	Voice
1CMFn84K6Mk_80000_90000.wav	0.0	10.0	Noise
t2-rK9pLF9w_70000_80000.wav	0.0	10.0	Voice
ht_NiWYO0h4_200000_210000.wav	0.0	10.0	Voice
IFVeQqSwXrY_570000_580000.wav	0.0	10.0	Noise
3Ai5T61iv8E_10000_20000.wav	0.0	10.0	Voice
V8n8_uUmS6g_90000_100000.wav	0.0	10.0	Noise
Ny02BUOwTwU_20000_30000.wav	0.0	10.0	Noise
4pMbt1TsaVU_60000_70000.wav	0.0	10.0	Voice
SHOS0ilSOQo_220000_230000.wav	0.0	10.0	Noise
1nTt_OOAVZA_0_10000.wav	0.0	10.0	Noise
2qBlgr8QJX4_30000_40000.wav	0.0	10.0	Voice
PsjFSBOLHHU_10000_20000.wav	0.0	10.0	Noise
HpCDvB7FgTU_20000_30000.wav	0.0	10.0	Noise
KPk01j1f4ZE_110000_120000.wav	0.0	10.0	Voice
KPk01j1f4ZE_110000_120000.wav	0.0	10.0	Noise
IS2_K1JegaQ_320000_330000.wav	0.0	10.0	Voice
IS2_K1JegaQ_320000_330000.wav	0.0	10.0	Noise
mUTwqZpxEhk_210000_220000.wav	0.0	10.0	Voice
Jy03zUiOSSI_270000_280000.wav	0.0	10.0	Voice
3p8RkDtYEgE_50000_60000.wav	0.0	10.0	Noise
8p9iluyE7s8_40000_50000.wav	0.0	10.0	Noise
YrCByX3Lm8Y_50000_60000.wav	0.0	10.0	Noise
VeCSHwtkBZU_30000_40000.wav	0.0	10.0	Noise
FIzOs5xBwZ0_10000_20000.wav	0.0	10.0	Noise
NYHQWCfErzA_0_10000.wav	0.0	10.0	Noise
8-Fj8XVfW7Q_30000_40000.wav	0.0	10.0	Voice
xilLZ0bffbY_10000_20000.wav	0.0	10.0	Noise
sQDMqzfpd-Q_10000_20000.wav	0.0	10.0	Voice
YdW0AN4fCCU_30000_40000.wav	0.0	10.0	Noise
Rl2Vl3K8ZPg_110000_120000.wav	0.0	10.0	Voice
5190n8RJI_k_140000_150000.wav	0.0	10.0	Noise
WbJKEyo0Sno_80000_90000.wav	0.0	10.0	Noise
AZ5UXCfZXNM_70000_80000.wav	0.0	10.0	Noise
iYRzecdZBmY_300000_310000.wav	0.0	10.0	Noise
lzgctZ6Q6RM_0_10000.wav	0.0	10.0	Noise
BtrmVCFYLYU_60000_70000.wav	0.0	10.0	Noise
lnClssYHVsE_30000_40000.wav	0.0	10.0	Voice
lnClssYHVsE_30000_40000.wav	0.0	10.0	Noise
bIObkrK06rk_10000_20000.wav	0.0	10.0	Voice
bIObkrK06rk_10000_20000.wav	0.0	10.0	Noise
6f8Nw7Q6kh0_24000_34000.wav	0.0	10.0	Voice
6f8Nw7Q6kh0_24000_34000.wav	0.0	10.0	Noise
3jsK4rhvRmY_190000_200000.wav	0.0	10.0	Voice
3jsK4rhvRmY_190000_200000.wav	0.0	10.0	Noise
VDFROGFvTzE_190000_200000.wav	0.0	10.0	Noise
dht9Lmw8vcY_40000_50000.wav	0.0	10.0	Noise
050nJb7x1dA_30000_40000.wav	0.0	10.0	Noise
6q1I7THtd8w_330000_340000.wav	0.0	10.0	Voice
6q1I7THtd8w_330000_340000.wav	0.0	10.0	Noise
5ixvBFzG0kc_28000_38000.wav	0.0	10.0	Noise
hD4PhLPjzTo_20000_30000.wav	0.0	10.0	Voice
V-nnCMw6VCM_70000_80000.wav	0.0	10.0	Voice
V-nnCMw6VCM_70000_80000.wav	0.0	10.0	Noise
7oNljd7R1f8_19000_29000.wav	0.0	10.0	Noise
KvEaBMuxY0k_550000_560000.wav	0.0	10.0	Voice
Mdrx_M2e9Qo_280000_290000.wav	0.0	10.0	Noise
qkmWrUykkuA_20000_30000.wav	0.0	10.0	Noise
wEiZ40jKlEc_50000_60000.wav	0.0	10.0	Noise
5BEhXgn_NwA_30000_40000.wav	0.0	10.0	Noise
uUiZrgUpw2A_30000_40000.wav	0.0	10.0	Noise
9zMqxJ7FuoI_30000_40000.wav	0.0	10.0	Voice
